index,polution
11,0.17310962943467612
20,0.37970754643194354
27,0.13861517255223327
28,0.9768954294198868
33,0.36600460328115086
49,0.06501054622935665
52,0.89417688360596
62,0.6645781359545091
78,0.021802174738498936
85,0.7100975277395705
87,0.4205536652038789
90,0.7423464252319978
95,0.7584755281776155
97,0.372386797269291
99,0.4777810641364859
100,0.43715697324147407
105,0.35815871385525433
116,0.5468808494016616
117,0.8708399642129114
136,0.8090151231710419
164,0.5124476216947593
179,0.9150948731331605
180,0.9554391259162124
183,0.9056812850583178
210,0.4393222321748781
213,0.05366173916465189
221,0.4126931509623447
227,0.19194631492669634
230,0.06786548885200633
244,0.5689825952849142
256,0.0918707318168584
266,0.9782417357090323
268,0.007391467569635934
273,0.3474572423381804
280,0.24473196912095085
301,0.2951647671258294
302,0.3691671982048273
305,0.6875707672729231
310,0.9574905918195977
312,0.6715985462701302
324,0.4775789896347157
327,0.7599556051733658
328,0.9664823083793865
330,0.9913832263044319
331,0.10978385273222818
333,0.6435299941280022
334,0.06584470684790822
338,0.7069702085388365
340,0.9663324479600452
353,0.34305285849767975
361,0.3289414000993672
369,0.591539985172302
376,0.1703306797646022
378,0.013776565468355206
381,0.5528904361382654
384,0.5816239492240136
391,0.8580616725258037
397,0.9443250181527811
417,0.6772358053934886
426,0.18974307294904685
434,0.9819571309793449
441,0.27873117460727415
450,0.7393488931255103
451,0.5279037443296186
453,0.8524312675354943
454,0.29727450914780873
472,0.2660288287618472
473,0.0505445684935365
475,0.022677851349335698
476,0.18228064590088294
479,0.3413979999028106
480,0.2060469057926611
484,0.4905254021560762
487,0.04576532353642421
501,0.664268118703509
523,0.057012656378973736
524,0.033779846518889656
533,0.13050079357831135
538,0.916870868913618
539,0.10388873893266881
542,0.8113459999599889
552,0.9251691846143079
554,0.18784690396294806
562,0.2260127695616827
563,0.5293470000007574
577,0.7923735867532218
584,0.5810198807750414
588,0.7831798394317413
591,0.29643522529253397
598,0.5809436152173031
599,0.1623281793086387
605,0.6148536342324953
606,0.9491027165022639
610,0.385704948569947
618,0.8836565323434598
623,0.330902669134176
628,0.7075301108415788
634,0.7876097407581397
636,0.964263402949183
637,0.6113600326510513
641,0.02190038491376861
646,0.9000115179817412
653,0.2819591491702907
654,0.3846291989180786
655,0.9712018867661498
657,0.36000896528169773
674,0.7076511333287143
681,0.8326705088335173
685,0.7557263290950695
688,0.5250233345958684
724,0.7535205921824653
725,0.8612504653547626
726,0.6857163589078368
727,0.9591871861146772
728,0.6084475799287888
730,0.2613900122065173
733,0.1381513792623637
734,0.4922486896047239
735,0.3457944497787513
736,0.7790737577620289
744,0.4150601624531663
745,0.9502804499276616
753,0.10964750565748699
760,0.9601760260270078
761,0.7685825496500132
767,0.7387086899017716
769,0.8733114030663782
770,0.5176001572389684
771,0.9970278412431184
783,0.8157074035864218
797,0.09698978755007487
802,0.2825878159584174
806,0.1459553655554589
808,0.7539568982545845
814,0.15788962236610232
815,0.6848899885157218
818,0.9197114684858454
821,0.4368815877950127
825,0.9002543870677547
834,0.566832084493657
842,0.344156560407676
843,0.010301592871356513
850,0.9585619209321075
854,0.5383016502793437
855,0.32142428013793223
863,0.9430311267732528
870,0.503271039604435
872,0.3285207762697957
875,0.19163227896814816
880,0.24704445144001402
884,0.1998767731113228
886,0.8281746878320899
887,0.8741424534861126
889,0.6693105579422529
891,0.5835137000945572
892,0.5631445609987569
893,0.8355874876878006
894,0.2007320839045803
896,0.1417320747157378
897,0.7809554901686264
898,0.6519399711633528
899,0.3480111773882885
901,0.8495347775728981
903,0.40301474239174206
904,0.9418394002697025
926,0.4380414556794565
927,0.6513211482961467
928,0.09003988712473221
930,0.026501271709443996
931,0.24524385437025875
933,0.49310896042309105
935,0.16052961149140388
936,0.5405984153044532
937,0.41399836525354683
944,0.35777149807824604
945,0.7454784777877499
946,0.914109366304517
949,0.22581521231878576
950,0.413290958420287
952,0.0763018038474797
953,0.8222258346742933
965,0.4844045520075039
966,0.37666249771809146
970,0.9927427519502137
973,0.49438995653309986
976,0.39234690986981763
983,0.454307796678165
985,0.18735026923652337
988,0.358812759208072
989,0.24037324600696125
995,0.6915971289410966
1006,0.4193789176192389
1012,0.3200603195366471
1013,0.029218296007171185
1015,0.6936021180216172
1020,0.4480638109141594
1025,0.234524902895692
1030,0.059773144576072135
1036,0.6069160880565809
1037,0.8816506539753712
1038,0.07776609343447499
1053,0.707780538029916
1055,0.5757327439953424
1057,0.23861857872538933
1063,0.8070855080824342
1070,0.18786203149741715
1083,0.26189599395206054
1090,0.6494639279597961
1094,0.049445909941818356
1098,0.9330046698460221
1109,0.12088842778930808
1115,0.4750109998689626
1118,0.16574069578310446
1130,0.34684424174324485
1136,0.5122932542977598
1138,0.21001061528711162
1139,0.687390155019217
1140,0.36278764377490047
1141,0.3410269469121141
1143,0.72393030756293
1144,0.5233877227324212
1147,0.5486401537574264
1159,0.9314091662800912
1161,0.615721079338359
1163,0.921449322038481
1164,0.16636024966478197
1165,0.022767211608958948
1171,0.054277476290248816
1172,0.7877589322802914
1173,0.5018615644784223
1179,0.6046965602872272
1181,0.01354261601090967
1200,0.38918631493528866
1201,0.5504061198498506
1202,0.6333855355646878
1203,0.7162726783385309
1205,0.5174903461855098
1206,0.3053694788659948
1209,0.25580331724709965
1210,0.09832419686102745
1211,0.5558191437389355
1212,0.8500395025829577
