index,polution_clf
2198,0
2207,1
2209,0
2215,1
2217,0
2220,1
2223,0
2224,0
2225,1
2230,0
2233,0
2249,0
2250,0
2263,0
2306,0
2320,1
2328,0
2337,0
2341,0
2350,1
2352,0
2360,0
2363,1
2379,0
2382,0
2383,1
2389,0
2392,0
2410,0
2422,0
2423,0
2425,0
2432,0
2433,0
2435,1
2440,1
2445,0
2446,0
2454,0
2455,0
2456,0
2457,0
2459,1
2464,0
2474,1
2476,0
2477,1
2478,1
2479,1
2480,1
2503,1
2506,0
2511,1
2532,0
2534,1
2544,1
2546,0
2550,0
2553,0
2554,0
2563,0
2571,0
2577,0
2580,0
2581,0
2587,0
2589,0
2596,0
2597,1
2600,0
2601,1
2604,1
2607,0
2614,1
2615,0
2618,1
2628,0
2639,1
2640,0
2651,1
2660,0
2665,0
2669,0
2671,0
2681,0
2682,1
2685,0
2690,0
2694,0
2701,0
2712,1
2719,0
2749,0
2757,0
2762,1
2769,1
2780,1
2783,0
2785,0
2787,0
2791,0
2795,1
2799,1
2808,1
2812,1
2831,0
2854,0
2872,0
2874,0
2877,1
2890,1
2895,0
2898,0
2900,1
2904,1
2906,1
2909,1
2922,1
2925,0
2928,1
2933,1
2939,1
2942,0
2958,0
2960,1
2962,1
2963,1
2964,0
2971,1
2973,1
2974,0
2975,1
2976,1
2985,1
2989,0
2990,1
2994,1
3000,0
3008,0
3014,0
3020,0
3027,0
3038,1
3044,0
3051,0
3053,1
3054,1
3055,0
3056,0
3059,0
3061,0
3064,0
3068,0
3069,0
3073,0
3076,0
3078,0
3079,0
3084,0
3090,0
3092,0
3093,0
3096,1
3102,1
3103,1
3109,0
3110,0
3111,0
3112,0
3114,0
3117,0
3118,1
3127,0
3138,0
3139,1
3149,1
3159,1
3162,0
3163,1
3164,1
3169,0
3174,1
3187,0
3191,0
3192,0
3196,0
3200,1
3206,1
3211,1
3214,0
3215,1
3223,1
3237,0
3241,0
3243,0
3246,1
3250,0
3258,0
3328,1
3335,1
3337,0
3338,1
3340,0
3356,0
3359,1
3360,1
3362,1
3364,1
3366,1
3368,1
3369,0
3371,0
3373,0
3381,0
3391,1
3393,1
3394,1
3396,0
3405,0
3410,0
3413,1
3417,1
3421,0
3430,0
3438,1
3442,1
3444,1
3459,0
3462,0
3464,0
3465,0
3481,0
3509,0
3521,0
3528,0
3541,0
3564,0
3565,0
3575,1
3576,0
3579,0
3584,0
3586,0
3593,0
3596,0
3597,0
3599,0
3616,0
3623,1
3627,0
3629,0
3639,1
3640,1
3646,1
3653,1
3657,0
3673,0
3675,0
3696,0
3697,0
3716,1
3717,1
3719,1
3720,0
3721,0
3723,1
3727,1
3729,1
3731,0
3735,1
3739,0
3740,0
3762,0
3763,0
3768,0
3806,1
3814,1
3815,1
3818,1
3825,1
3841,1
3844,1
3850,0
3852,1
3856,1
3857,0
3861,1
3868,0
3870,0
3880,0
3886,1
3890,0
3892,0
3900,1
3914,1
3918,1
3921,0
3926,0
3940,0
3942,0
3951,1
3952,1
3953,1
3960,1
3961,1
3966,0
3978,0
3982,1
3983,0
3985,0
3986,0
3987,0
3988,0
3990,0
3991,1
3994,1
4006,1
4007,0
4013,0
4028,1
4033,1
4044,1
4049,1
4053,0
4056,1
4058,1
4062,0
4065,1
4087,1
4090,0
4094,1
4097,0
4103,1
4105,0
4112,0
4144,1
4147,1
4151,0
4152,1
4160,1
4162,1
4165,1
4183,1
4187,0
4188,0
4191,1
4198,1
4216,0
4220,0
4222,0
4229,1
4232,1
4236,1
4237,0
4247,1
4248,0
4254,0
4260,1
4262,1
4269,0
4270,1
4278,0
4282,0
4292,1
4298,1
4304,1
4305,1
4310,0
4318,1
4321,1
4328,0
4346,1
4349,0
4362,1
4405,1
4415,0
4419,0
4423,0
4431,0
4433,1
4436,1
4442,1
4450,0
4451,1
4460,1
4464,1
4468,1
4481,0
4487,0
4492,1
4495,0
4498,1
4503,1
4526,1
4530,1
4537,1
4540,1
4546,1
4548,1
4557,1
4560,1
4570,0
4571,0
4577,0
4595,0
4597,0
4598,0
4629,1
4693,0
4700,1
4707,1
4708,0
4714,0
4715,1
4725,1
4731,0
4732,0
4738,0
4744,0
4745,0
4750,1
4752,0
4754,0
4755,1
4758,1
4768,1
4776,0
4777,1
4779,0
4783,0
4784,0
4789,0
4793,0
4799,0
4805,1
4819,1
4824,0
4826,0
4829,0
4839,1
4842,0
4844,1
4848,1
4852,1
4865,0
4881,0
4884,0
4888,1
4889,0
4890,1
4898,1
4900,1
4909,0
4920,1
4931,0
4939,0
4945,0
4948,0
4953,0
4989,1
4990,0
4991,0
4999,1
5003,0
5007,0
5009,0
5017,0
5018,0
5026,1
5027,0
5028,1
5030,1
5031,1
5039,0
5040,0
5043,1
5048,1
5054,0
5062,0
5065,0
5068,0
5075,1
5079,0
5081,0
5085,0
5088,0
5094,0
5105,0
5106,0
5107,0
5112,1
5114,1
5115,1
5123,0
5125,1
5127,1
5128,1
5145,1
5153,1
5157,1
5169,1
5174,1
5193,0
5194,1
5204,0
5210,0
5214,1
5215,1
5219,1
5223,1
5226,0
5227,1
5230,1
5231,0
5236,1
5237,1
5239,1
5240,1
5243,0
5250,0
5252,0
5257,1
5259,0
5260,0
5262,0
5264,0
5266,0
5273,1
5285,0
5286,1
5290,0
5301,0
5302,0
5303,0
5304,1
5309,1
5310,1
5312,0
5316,0
5321,0
5325,0
5329,0
5332,0
5342,0
5344,1
5347,0
5348,0
5363,1
5367,0
5374,1
5397,0
5402,0
5406,0
5417,1
5418,1
5439,0
5447,0
5448,0
5460,0
5462,0
5473,0
5475,0
5480,0
5482,0
5483,1
5488,0
5512,1
5514,1
5523,1
5527,0
5528,1
5531,1
5533,1
5535,0
5543,1
5548,1
5576,1
5593,1
5597,1
5611,1
5616,1
5641,1
5642,1
5665,0
5666,1
5668,0
5669,1
5670,1
5676,0
5677,1
5679,1
5685,0
5693,1
5704,1
5705,0
5709,0
5722,1
5745,0
5748,1
5750,0
5752,0
5754,0
5755,1
5757,1
5766,1
5768,1
5771,1
5773,1
5776,1
5784,1
5788,1
5790,1
5791,1
5793,0
5804,1
5806,0
5807,0
5808,1
5809,1
5826,0
5827,1
5828,0
5836,0
5837,1
5838,0
5839,0
5840,0
5841,0
5842,0
5843,0
5844,1
5874,1
5881,1
5889,0
5892,1
5893,0
5897,0
5903,0
5905,1
5916,0
5921,0
5922,1
5938,0
5939,0
5944,1
5999,1
6011,1
6012,0
6015,1
6017,1
6019,0
6025,0
6027,1
6028,1
6039,1
6041,1
6049,1
6054,1
6057,0
6058,0
6061,1
6068,1
6069,0
6072,0
6073,0
6077,0
6080,1
6083,0
6084,0
6099,1
6101,1
6102,0
6104,0
6115,1
6129,1
6130,1
6141,1
6142,1
6148,1
6149,1
6154,1
6164,1
6167,0
6171,0
6172,1
6175,1
6210,1
6211,0
6212,0
6213,0
6214,0
6219,1
6223,1
6231,1
6235,0
6251,1
6259,1
6273,1
6278,1
6288,0
6290,0
6291,0
6292,0
6311,1
6313,1
6319,0
6320,1
6366,0
6367,0
6369,0
6376,1
6385,0
6411,1
6423,0
6429,0
6434,0
6437,0
6446,1
6450,1
6460,1
6465,1
6469,1
6498,1
6520,1
6527,1
6529,1
6538,0
6544,1
6547,1
6550,0
6554,1
6555,1
6565,1
6572,0
6575,0
6577,0
6584,0
6585,0
6586,1
6587,1
6602,0
6603,0
6605,0
6606,1
6607,1
6611,1
6612,0
6613,1
6618,0
6620,1
6621,1
6631,1
6632,0
6636,1
6642,0
6653,1
6658,1
6665,0
6670,0
6674,1
6677,1
6679,0
6684,1
6685,1
6691,1
6692,1
6697,1
6706,0
6708,0
6712,1
6716,0
6720,0
6722,1
6726,1
6731,1
6739,0
6747,0
6754,1
6757,1
6762,1
6763,0
6764,0
6768,1
6775,0
6777,1
6780,1
6794,0
6796,0
6802,1
6806,0
6818,0
6829,1
6835,1
6839,1
6842,0
6845,0
6846,0
6850,0
6855,0
6857,0
6865,0
6884,1
6888,0
6899,1
6900,1
6902,0
6903,1
6905,1
6913,0
6915,0
6920,1
6921,0
6939,1
6940,1
6942,1
6947,1
6952,1
6953,1
6962,1
6964,1
6973,0
6977,1
6981,1
6983,0
7009,1
7011,1
7046,0
7076,1
7082,0
7087,0
7099,0
7101,0
7104,0
7113,0
7126,0
7137,1
7138,1
7139,1
7141,0
7147,0
7150,0
7154,0
7156,0
7160,0
7166,0
7169,0
7178,1
7179,0
7221,1
7231,1
7298,0
7300,0
7311,1
7322,0
7324,1
7328,1
7331,0
7335,1
7341,0
7345,0
7346,0
7347,0
7349,0
7350,0
7355,1
7364,0
7370,1
7371,1
7382,0
7385,0
7391,0
7404,0
7412,1
7413,0
7423,1
7427,0
7428,0
7460,1
7466,1
7481,0
7489,0
7491,0
7492,1
7497,0
7502,1
7504,0
7506,0
7510,0
7528,1
7533,1
7536,0
7537,0
7546,0
7550,1
7552,1
7553,1
7558,0
7559,0
7568,1
7571,0
7587,1
7607,1
7610,0
7616,0
7618,0
7620,1
7626,0
7635,1
7646,0
7653,1
7662,1
7663,1
7664,1
7666,1
7668,0
7675,0
7681,1
7682,1
7683,1
7686,0
7695,0
7696,0
7702,1
7703,0
7704,0
7705,1
7707,0
7708,0
7723,1
7732,0
7737,0
7742,1
7743,1
7744,1
7746,1
7754,0
7759,0
7762,1
7783,1
7789,1
7792,0
7797,0
7805,1
7806,1
7808,1
7815,1
7825,1
7826,1
7827,1
7836,1
7843,1
7844,0
7846,0
7849,0
7853,0
7856,1
7861,0
7863,1
7864,1
7873,1
7878,0
7926,0
7927,0
7928,0
7929,0
7930,1
7931,1
7932,1
7933,0
7936,0
7950,1
7954,1
7990,0
7996,1
7997,1
7998,0
8017,0
8018,0
8030,0
8043,1
8044,1
8050,1
8052,0
8070,1
8071,1
8084,1
8105,0
8112,1
8118,1
8141,0
8165,1
8168,1
8174,0
8201,1
8219,0
8226,0
8265,1
8269,1
8277,0
8327,1
8348,0
8353,1
8356,1
8357,1
8358,1
8365,1
8383,1
8386,1
8390,1
8409,1
8412,1
8419,1
8420,1
8421,1
8429,1
8435,1
8437,1
8444,1
8446,1
8447,1
8457,1
8496,1
8500,0
8526,1
8546,0
8549,0
8554,0
8557,0
8560,0
8567,1
8568,1
8579,1
8592,1
8600,1
8604,0
8625,0
8631,0
8633,0
8638,0
8655,1
8666,1
8684,1
8697,0
8705,0
8707,1
8723,1
8727,1
8733,1
8740,0
8742,1
8792,0
8794,1
8795,1
8807,1
8835,1
8842,1
8865,0
8866,0
8870,0
8873,0
8891,1
8894,1
8895,0
8898,0
8902,1
8903,0
8906,0
8908,1
8909,1
8911,0
8959,1
8987,0
8989,0
9008,1
9011,1
9012,1
9034,1
9038,0
9051,0
9058,1
9060,1
9075,1
9076,0
9082,1
9088,0
9089,1
9090,0
9092,0
9093,1
9101,1
9133,0
9137,0
9138,1
9142,1
9144,0
9184,1
9218,1
9219,0
9220,0
9230,0
9263,1
9267,1
9274,1
9276,1
9291,0
9300,0
9301,0
9303,0
9317,1
9335,0
9374,0
9377,1
9389,0
9393,0
9394,0
9397,0
9408,0
9410,0
9412,0
9415,0
9457,0
9460,0
9461,0
9462,1
9463,0
9482,0
9484,0
9485,0
9504,1
9510,1
9513,0
9514,0
9539,0
9545,0
9546,0
9549,0
9550,0
9551,1
9555,0
9581,0
9582,1
9600,1
9602,1
9611,0
9614,0
9622,1
9626,1
9628,0
9667,1
9670,1
9679,0
9681,1
9688,1
9691,1
9693,1
9694,1
9701,1
9703,1
9712,0
9715,1
9717,1
9720,0
9721,0
9729,0
9733,0
9735,0
9737,0
9738,0
9741,1
9744,1
9747,1
9749,1
9753,1
9754,0
9758,0
9761,1
9765,0
9771,0
9774,1
9775,1
9778,1
9792,0
9798,0
9802,0
9803,1
9810,1
9813,1
9816,0
9818,0
9822,0
9836,0
9840,1
9843,1
9844,0
9847,1
9854,0
9875,1
9876,1
9880,1
9881,1
9886,1
9888,1
9901,0
9902,0
9903,0
9907,1
9910,0
9930,1
9932,1
9934,0
9938,0
9982,1
9985,0
10007,1
10015,1
10027,1
10032,1
10039,1
10046,0
10052,1
10061,1
10064,0
10109,0
10167,1
10169,0
10171,1
10182,1
10193,1
10204,0
10207,0
10208,0
10217,0
10222,1
10224,1
10225,1
10228,1
10233,0
10246,1
10249,1
10256,0
10261,1
10273,1
10283,0
10284,0
10288,0
10291,1
10294,1
10297,0
10298,0
10378,1
10412,1
10476,1
10534,0
10555,1
10591,1
10610,0
10612,1
10614,0
10634,0
10637,0
10640,0
10659,1
10663,1
10665,1
10667,0
10669,1
10683,1
10691,0
10695,1
10700,1
10702,1
10703,1
10704,1
10719,0
10725,0
10731,1
10735,0
10738,0
10741,0
10748,0
10749,1
10837,1
10841,0
10844,0
10850,0
10857,1
10864,1
10865,1
10866,1
10872,0
10886,1
10903,1
10908,1
10911,1
10912,1
10917,1
10932,1
10936,1
10970,1
10984,0
10990,1
11004,1
11014,1
11018,0
11025,0
11032,1
11034,1
11037,0
11055,1
11056,1
11060,1
11064,1
11067,1
11070,0
11072,0
11078,1
11080,1
11082,0
11085,0
11091,1
11097,0
11098,1
11106,1
11107,0
11109,0
11110,0
11111,0
11112,1
11118,0
11119,1
11120,1
11136,0
11137,0
11138,1
11139,0
11140,0
11141,0
11143,0
11144,0
11145,1
11146,1
11147,0
11153,1
11157,1
11158,1
11159,1
11162,1
11167,1
11174,1
11181,0
11185,1
11191,1
11206,0
11248,1
11262,0
11265,0
11278,1
11283,1
11295,0
11352,0
11361,0
11363,0
11376,1
11378,1
11383,1
11390,0
11403,1
11404,0
11408,1
11421,0
11423,1
11425,1
11430,0
11433,1
11435,0
11440,0
11446,1
11449,1
11465,0
11466,0
11470,1
11471,1
11474,1
11479,1
11497,0
11500,0
11503,1
11504,1
11505,1
11509,1
11512,0
11520,0
11527,1
11536,0
11544,0
11547,0
11549,1
11555,1
11562,0
11563,1
11564,0
11572,0
11574,0
11578,1
11585,1
11590,0
11596,0
11598,0
11603,0
11604,1
11608,1
11619,1
11624,0
11626,1
11640,1
11642,1
11649,1
11658,0
11662,0
11668,0
11675,1
11677,0
11694,1
11695,1
11699,1
11701,1
11711,1
11737,0
11740,1
11747,0
11749,0
11756,0
11766,1
11790,1
11807,0
11808,1
11813,0
11814,1
11826,1
11830,1
11831,1
11832,1
11840,0
11842,1
11847,1
11853,0
11863,1
11866,1
11867,1
11868,1
11875,1
11885,1
11890,1
11892,1
11909,1
11915,1
11918,1
11921,1
11928,1
11964,1
11966,0
11973,0
11983,1
11985,1
11987,0
11990,0
12000,1
12003,0
12011,0
12012,0
12015,0
12026,1
12027,1
12055,0
12060,1
12080,1
12081,1
12086,1
12087,1
12101,0
12102,0
12105,0
12116,0
12117,0
12121,0
12123,1
12146,0
12153,1
12164,1
12171,1
12186,1
12187,1
12202,0
12203,0
12206,0
12209,0
12210,0
12215,0
12216,0
12221,0
12224,0
12229,0
12232,0
12238,0
12239,0
12328,1
12366,0
12369,1
12372,0
12383,0
12387,0
12400,1
12409,1
12418,0
12421,1
12423,1
12429,0
12432,1
12433,0
12435,0
12445,0
12446,0
12447,0
12449,0
12452,1
12458,0
12459,0
12463,1
12467,0
12470,0
12474,0
12487,0
12488,0
12501,0
12506,1
12514,0
12524,0
12525,0
12526,0
12528,1
12544,0
12545,0
12552,0
12553,0
12554,0
12558,0
12574,0
12589,1
12605,1
12609,1
12613,0
12617,0
12628,0
12649,0
12660,1
12663,1
12668,1
12672,0
12673,1
12674,0
12686,1
12698,1
12722,0
12740,1
12757,1
12773,0
12790,0
12791,0
12793,1
12794,1
12804,0
12808,1
12818,1
12836,1
12893,0
12897,0
12900,0
12902,0
12915,0
12922,0
12923,0
12926,0
12929,0
12936,1
12941,1
12951,0
12953,0
12968,1
12969,1
13011,1
13012,1
13014,0
13015,1
13030,1
13032,0
13033,1
13044,0
13047,1
13049,0
13051,1
13053,0
13056,0
13059,0
13071,1
13098,0
13100,0
13108,1
13109,1
13111,1
13112,1
13114,1
13130,1
13181,0
13183,1
13197,1
13231,0
13248,1
13261,1
13263,1
13264,1
13267,1
13270,0
13273,0
13276,0
13283,0
13287,0
13293,0
13299,1
13306,1
13323,1
13325,1
13340,1
13341,0
13351,0
13353,0
13361,1
13363,1
13365,1
13373,0
13374,0
13382,0
13384,0
13387,1
13389,0
13390,1
13395,0
13396,1
13398,0
13400,0
13404,0
13409,0
13414,1
13421,0
13429,0
13432,1
13433,0
13434,0
13440,1
13442,0
13446,0
13452,1
13459,0
13461,0
13463,0
13471,0
13493,0
13500,0
13510,0
13525,1
13528,0
13530,0
13543,1
13546,1
13562,1
13576,1
13601,1
13602,1
13607,0
13608,0
13609,1
13623,0
13628,1
13646,1
13648,0
13649,0
13665,0
13667,1
13670,0
13671,0
13672,0
13674,0
13680,0
13686,0
13687,0
13697,1
13702,1
13703,1
13714,1
13728,0
13730,0
13733,0
13737,1
13738,1
13739,1
13742,1
13743,1
13746,0
13764,1
13772,1
13773,1
13780,1
13790,1
13813,1
13818,0
13823,0
13825,1
13830,0
13835,0
13837,0
13841,0
13842,1
13843,0
13845,1
13846,1
13847,1
13865,1
13869,1
13881,1
13886,0
13892,0
13906,1
13916,0
13924,0
13926,0
13933,0
13934,0
13937,0
13947,1
13954,0
13956,0
13984,0
13997,1
14001,1
14005,0
14011,0
14013,1
14021,0
14022,0
14027,1
14040,0
14049,0
14074,1
14080,1
14088,1
14117,1
14137,1
14151,1
14154,1
14164,0
14165,0
14176,0
14183,0
14185,0
14188,1
14193,0
14201,1
14215,1
14217,0
14226,0
14228,0
14230,0
14320,1
14327,0
14329,0
14331,0
14343,0
14355,1
14356,1
14357,1
14363,0
14368,0
14377,0
14380,1
14389,1
14400,0
14439,1
14442,1
14444,0
14447,1
14475,1
14490,1
14492,1
14495,0
14497,1
14501,1
14502,0
14521,0
14526,1
14532,1
14540,0
14541,0
14545,1
14548,1
14554,0
14558,1
14568,1
14583,0
14600,1
14638,1
14643,0
14648,0
14652,1
14656,1
14660,1
14683,0
14689,0
14705,0
14708,1
14711,0
14728,1
14730,1
14734,1
14740,1
14744,1
14763,1
14766,1
14767,0
14770,1
14792,1
14805,1
14806,0
14815,1
14823,0
14824,1
14829,1
14856,1
14857,1
14864,1
14868,1
14873,1
14878,0
14886,0
14909,0
14913,0
14918,1
14919,1
14921,1
14932,1
14934,1
14936,1
14942,1
14969,1
15022,1
15023,1
15102,0
15116,0
15123,0
15124,0
15125,0
15130,1
15139,0
15143,0
15146,0
15156,1
15160,1
15163,1
15164,1
15165,1
15169,1
15171,0
15177,0
15185,0
15186,0
15190,1
15193,0
15196,1
15207,1
15211,1
15213,1
15222,0
15223,0
15226,1
15230,1
15231,1
15234,1
15247,1
15252,0
15261,0
15264,0
15267,1
15269,1
15270,0
15275,0
15278,1
15290,1
15307,1
15313,1
15323,1
15333,1
15336,1
15337,1
15339,1
15342,1
15343,1
15346,1
15351,0
15354,1
15355,1
15359,1
15368,1
15374,1
15380,1
15386,1
15390,1
15393,1
15399,0
15403,0
15411,1
15421,0
15426,0
15441,1
15447,0
15480,0
15487,1
15490,0
15501,1
15505,1
15506,1
15510,1
15513,0
15517,1
15520,1
15525,1
15529,1
15535,0
15536,1
15546,0
15548,1
15550,1
15557,0
15569,1
15575,1
15577,1
15588,0
15593,1
15594,1
15599,1
15600,1
15603,0
15607,1
15608,1
15612,0
15624,0
15643,0
15653,0
15673,0
15680,0
15683,0
15685,0
15688,0
15704,1
15706,1
15707,1
15708,0
15710,0
15711,0
15714,1
15715,1
15740,1
15758,1
15769,1
15781,1
15797,1
15821,1
15826,0
15829,1
15834,1
15842,1
15843,1
15848,1
15860,0
15862,1
15885,0
15886,1
15888,1
15890,1
15893,0
15902,1
15903,1
15904,1
15906,0
15907,1
15914,0
15915,0
15920,0
15929,0
15931,1
15939,0
15946,0
15947,0
15953,0
15957,0
15984,0
15989,0
15993,1
15998,1
16021,0
16047,1
16076,0
16077,1
16088,0
16089,0
16096,0
16099,1
16113,0
16117,1
16137,1
16138,0
16142,1
16145,0
16170,1
16174,0
16175,1
16176,0
16184,1
16193,0
16197,1
16198,0
16240,0
16245,0
16249,1
16252,0
16259,0
16264,1
16266,1
16268,0
16276,0
16299,0
16300,0
16322,1
16323,1
16332,1
16338,1
16345,1
16348,0
16357,0
16360,1
16367,0
16368,0
16369,0
16380,1
16383,0
16404,0
16413,0
16418,1
16419,0
16424,0
16425,0
16440,0
16443,0
16446,0
16455,1
16467,1
16482,0
16484,1
16491,0
16495,1
16508,1
16514,0
16515,1
16517,1
16523,1
16525,1
16532,1
16535,0
16537,1
16541,0
16544,1
16552,0
16553,0
16556,0
16567,0
16569,0
16577,1
16581,1
16587,1
16594,0
16606,0
16616,1
16664,1
16670,1
16764,1
16785,1
16799,1
16805,0
16808,1
16812,0
16815,0
16824,0
16825,0
16826,0
16827,0
16840,0
16841,0
16844,0
16848,0
16850,0
16864,0
16867,0
16869,0
16873,0
16877,1
16880,0
16881,0
16882,0
16903,1
16912,1
16915,0
16918,1
16921,1
16924,0
16925,0
16931,1
16934,0
16937,0
16946,1
16960,1
16967,0
16974,1
16977,1
16979,1
16980,1
16981,1
16990,0
16991,1
16992,0
17004,0
17018,1
17023,1
17024,1
17031,1
17039,1
17049,1
17057,1
17066,1
17086,0
17163,1
17164,1
17169,0
17173,1
17221,1
17235,1
17268,0
17280,0
17283,0
17302,0
17320,1
17352,0
17353,0
17373,1
17385,0
17413,0
17414,0
17419,1
17422,1
17424,0
17426,0
17465,1
17467,1
17488,0
17529,1
17542,1
17547,1
17589,1
17591,0
17600,0
17602,0
17605,0
17606,0
17610,0
17631,0
17635,1
17638,0
17651,1
17652,1
17653,1
17659,1
17670,1
17671,1
17676,1
17713,1
17716,0
17723,0
17728,1
17731,0
17733,0
17734,1
17735,1
17737,1
17746,1
17748,0
17753,1
17762,0
17768,1
17774,1
17776,1
17778,1
17783,1
17786,0
17787,0
17799,1
17802,0
17805,1
17807,0
17816,0
17819,0
17844,0
17869,0
17871,0
17875,0
17878,0
17888,0
17889,0
17904,0
17911,0
17917,1
17934,0
17936,0
17949,1
17951,0
17952,1
17957,1
17958,1
17959,0
17962,1
17965,0
17970,0
17976,1
17980,0
17986,1
17989,0
17994,0
18009,0
18018,0
18027,0
18033,1
18034,0
18035,1
18036,0
18045,0
18049,0
18062,1
18065,1
18068,0
18074,0
18079,1
18082,1
18095,1
18116,0
18131,0
18145,1
18158,1
18159,0
18161,1
18170,0
18194,0
18204,0
18206,0
18225,0
18226,1
18234,0
18238,1
18241,1
18248,0
18254,0
18268,1
18275,0
18276,0
18278,0
18283,0
18286,1
18288,1
18293,0
18300,0
18305,1
18306,1
18317,1
18330,0
18336,1
18341,1
18351,1
18357,0
18361,1
18374,0
18375,0
18377,0
18378,0
18380,0
18381,1
18393,1
18396,1
18400,0
18406,0
18411,1
18412,0
18416,1
18418,1
18425,1
18452,1
18465,1
18475,1
18541,0
18546,1
18547,1
18572,0
18575,1
18587,1
18591,1
18600,1
18601,0
18652,1
18654,0
18665,0
18702,0
18718,0
18727,0
18777,0
18778,1
18788,0
18791,0
18799,0
18814,0
18843,0
18847,0
18848,1
18852,0
18859,0
18862,0
18876,1
18908,0
18914,0
18915,0
18918,0
18928,0
18931,0
18934,0
18936,0
18946,1
18949,0
18950,0
18955,0
18960,0
18966,1
18967,1
18978,0
18980,1
19010,0
19011,0
19016,0
19020,1
19027,1
19032,0
19033,0
19046,1
19053,1
19056,1
19062,0
19063,0
19088,0
19089,0
19092,1
19093,1
19098,0
19102,0
19111,0
19112,1
19115,1
19120,1
19123,1
19127,0
19129,0
19130,1
19132,1
19147,1
19258,0
19260,1
19261,1
19264,0
19266,0
19293,1
19304,0
19305,0
19307,1
19312,1
19340,1
19352,1
19357,1
19361,1
19368,1
